# Take GHG emissions for the energy system, filter to include only resources,,,,,
# in model base years, and rename to regional SO2.,,,,,
region,resource,subresource,technology,year,Non.CO2,emiss.coef
USA,coal,coal,coal,1975,CH4,0.191830215
USA,coal,coal,coal,1975,N2O,0
USA,crude oil,crude oil,crude oil,1975,CH4,0.246410238
USA,crude oil,crude oil,crude oil,1975,N2O,0
USA,natural gas,natural gas,natural gas,1975,CH4,0.246410238
USA,natural gas,natural gas,natural gas,1975,N2O,0
USA,coal,coal,coal,1990,CH4,0.184910272
USA,coal,coal,coal,1990,N2O,0
USA,crude oil,crude oil,crude oil,1990,CH4,0.265898138
USA,crude oil,crude oil,crude oil,1990,N2O,0
USA,natural gas,natural gas,natural gas,1990,CH4,0.265898138
USA,natural gas,natural gas,natural gas,1990,N2O,0
USA,coal,coal,coal,2005,CH4,0.119466553
USA,coal,coal,coal,2005,N2O,0
USA,crude oil,crude oil,crude oil,2005,CH4,0.262726644
USA,crude oil,crude oil,crude oil,2005,N2O,0
USA,natural gas,natural gas,natural gas,2005,CH4,0.262726644
USA,natural gas,natural gas,natural gas,2005,N2O,0
USA,coal,coal,coal,2010,CH4,0.161925408
USA,coal,coal,coal,2010,N2O,0
USA,crude oil,crude oil,crude oil,2010,CH4,0.2145142
USA,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
USA,natural gas,natural gas,natural gas,2010,CH4,0.2145142
USA,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
USA,coal,coal,coal,2015,CH4,0.152080265
USA,coal,coal,coal,2015,N2O,0
USA,crude oil,crude oil,crude oil,2015,CH4,0.14935169
USA,crude oil,crude oil,crude oil,2015,N2O,0
USA,natural gas,natural gas,natural gas,2015,CH4,0.14935169
USA,natural gas,natural gas,natural gas,2015,N2O,0
Africa_Eastern,coal,coal,coal,1975,CH4,0.491185455
Africa_Eastern,coal,coal,coal,1975,N2O,0
Africa_Eastern,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Africa_Eastern,crude oil,crude oil,crude oil,1975,N2O,0
Africa_Eastern,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Africa_Eastern,natural gas,natural gas,natural gas,1975,N2O,0
Africa_Eastern,coal,coal,coal,1990,CH4,0.382951108
Africa_Eastern,coal,coal,coal,1990,N2O,0
Africa_Eastern,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Africa_Eastern,crude oil,crude oil,crude oil,1990,N2O,0
Africa_Eastern,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Africa_Eastern,natural gas,natural gas,natural gas,1990,N2O,0
Africa_Eastern,coal,coal,coal,2005,CH4,0.266570496
Africa_Eastern,coal,coal,coal,2005,N2O,0
Africa_Eastern,crude oil,crude oil,crude oil,2005,CH4,0.073453473
Africa_Eastern,crude oil,crude oil,crude oil,2005,N2O,0
Africa_Eastern,natural gas,natural gas,natural gas,2005,CH4,0.073453473
Africa_Eastern,natural gas,natural gas,natural gas,2005,N2O,0
Africa_Eastern,coal,coal,coal,2010,CH4,0.270226267
Africa_Eastern,coal,coal,coal,2010,N2O,0
Africa_Eastern,crude oil,crude oil,crude oil,2010,CH4,0.068760593
Africa_Eastern,crude oil,crude oil,crude oil,2010,N2O,0
Africa_Eastern,natural gas,natural gas,natural gas,2010,CH4,0.068760593
Africa_Eastern,natural gas,natural gas,natural gas,2010,N2O,0
Africa_Eastern,coal,coal,coal,2015,CH4,0.256594838
Africa_Eastern,coal,coal,coal,2015,N2O,0
Africa_Eastern,crude oil,crude oil,crude oil,2015,CH4,0.10840066
Africa_Eastern,crude oil,crude oil,crude oil,2015,N2O,0
Africa_Eastern,natural gas,natural gas,natural gas,2015,CH4,0.10840066
Africa_Eastern,natural gas,natural gas,natural gas,2015,N2O,0
Africa_Northern,coal,coal,coal,1975,CH4,0.491185455
Africa_Northern,coal,coal,coal,1975,N2O,0
Africa_Northern,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Africa_Northern,crude oil,crude oil,crude oil,1975,N2O,0
Africa_Northern,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Africa_Northern,natural gas,natural gas,natural gas,1975,N2O,0
Africa_Northern,coal,coal,coal,1990,CH4,0.382951108
Africa_Northern,coal,coal,coal,1990,N2O,0
Africa_Northern,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Africa_Northern,crude oil,crude oil,crude oil,1990,N2O,0
Africa_Northern,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Africa_Northern,natural gas,natural gas,natural gas,1990,N2O,0
Africa_Northern,coal,coal,coal,2005,CH4,0.266570496
Africa_Northern,coal,coal,coal,2005,N2O,0
Africa_Northern,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Africa_Northern,crude oil,crude oil,crude oil,2005,N2O,0
Africa_Northern,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Africa_Northern,natural gas,natural gas,natural gas,2005,N2O,0
Africa_Northern,coal,coal,coal,2010,CH4,0.270226267
Africa_Northern,coal,coal,coal,2010,N2O,0
Africa_Northern,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Africa_Northern,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Africa_Northern,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Africa_Northern,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Africa_Northern,coal,coal,coal,2015,CH4,0.256594838
Africa_Northern,coal,coal,coal,2015,N2O,0
Africa_Northern,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Africa_Northern,crude oil,crude oil,crude oil,2015,N2O,0
Africa_Northern,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Africa_Northern,natural gas,natural gas,natural gas,2015,N2O,0
Africa_Southern,coal,coal,coal,1975,CH4,0.491185455
Africa_Southern,coal,coal,coal,1975,N2O,0
Africa_Southern,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Africa_Southern,crude oil,crude oil,crude oil,1975,N2O,0
Africa_Southern,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Africa_Southern,natural gas,natural gas,natural gas,1975,N2O,0
Africa_Southern,coal,coal,coal,1990,CH4,0.382951108
Africa_Southern,coal,coal,coal,1990,N2O,0
Africa_Southern,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Africa_Southern,crude oil,crude oil,crude oil,1990,N2O,0
Africa_Southern,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Africa_Southern,natural gas,natural gas,natural gas,1990,N2O,0
Africa_Southern,coal,coal,coal,2005,CH4,0.266570496
Africa_Southern,coal,coal,coal,2005,N2O,0
Africa_Southern,crude oil,crude oil,crude oil,2005,CH4,0.315085505
Africa_Southern,crude oil,crude oil,crude oil,2005,N2O,0
Africa_Southern,natural gas,natural gas,natural gas,2005,CH4,0.315085505
Africa_Southern,natural gas,natural gas,natural gas,2005,N2O,0
Africa_Southern,coal,coal,coal,2010,CH4,0.270226267
Africa_Southern,coal,coal,coal,2010,N2O,0
Africa_Southern,crude oil,crude oil,crude oil,2010,CH4,0.209564351
Africa_Southern,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Africa_Southern,natural gas,natural gas,natural gas,2010,CH4,0.209564351
Africa_Southern,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Africa_Southern,coal,coal,coal,2015,CH4,0.256594838
Africa_Southern,coal,coal,coal,2015,N2O,0
Africa_Southern,crude oil,crude oil,crude oil,2015,CH4,0.250745392
Africa_Southern,crude oil,crude oil,crude oil,2015,N2O,0
Africa_Southern,natural gas,natural gas,natural gas,2015,CH4,0.250745392
Africa_Southern,natural gas,natural gas,natural gas,2015,N2O,0
Africa_Western,coal,coal,coal,1975,CH4,0.491185455
Africa_Western,coal,coal,coal,1975,N2O,0
Africa_Western,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Africa_Western,crude oil,crude oil,crude oil,1975,N2O,0
Africa_Western,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Africa_Western,natural gas,natural gas,natural gas,1975,N2O,0
Africa_Western,coal,coal,coal,1990,CH4,0.382951108
Africa_Western,coal,coal,coal,1990,N2O,0
Africa_Western,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Africa_Western,crude oil,crude oil,crude oil,1990,N2O,0
Africa_Western,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Africa_Western,natural gas,natural gas,natural gas,1990,N2O,0
Africa_Western,coal,coal,coal,2005,CH4,0.266570496
Africa_Western,coal,coal,coal,2005,N2O,0
Africa_Western,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Africa_Western,crude oil,crude oil,crude oil,2005,N2O,0
Africa_Western,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Africa_Western,natural gas,natural gas,natural gas,2005,N2O,0
Africa_Western,coal,coal,coal,2010,CH4,0.270226267
Africa_Western,coal,coal,coal,2010,N2O,0
Africa_Western,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Africa_Western,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Africa_Western,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Africa_Western,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Africa_Western,coal,coal,coal,2015,CH4,0.256594838
Africa_Western,coal,coal,coal,2015,N2O,0
Africa_Western,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Africa_Western,crude oil,crude oil,crude oil,2015,N2O,0
Africa_Western,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Africa_Western,natural gas,natural gas,natural gas,2015,N2O,0
Australia_NZ,coal,coal,coal,1975,CH4,0.278240523
Australia_NZ,coal,coal,coal,1975,N2O,0
Australia_NZ,crude oil,crude oil,crude oil,1975,CH4,0.077891403
Australia_NZ,crude oil,crude oil,crude oil,1975,N2O,0
Australia_NZ,natural gas,natural gas,natural gas,1975,CH4,0.077891403
Australia_NZ,natural gas,natural gas,natural gas,1975,N2O,0
Australia_NZ,coal,coal,coal,1990,CH4,0.191819986
Australia_NZ,coal,coal,coal,1990,N2O,0
Australia_NZ,crude oil,crude oil,crude oil,1990,CH4,0.168413082
Australia_NZ,crude oil,crude oil,crude oil,1990,N2O,0
Australia_NZ,natural gas,natural gas,natural gas,1990,CH4,0.168413082
Australia_NZ,natural gas,natural gas,natural gas,1990,N2O,0
Australia_NZ,coal,coal,coal,2005,CH4,0.133025629
Australia_NZ,coal,coal,coal,2005,N2O,0
Australia_NZ,crude oil,crude oil,crude oil,2005,CH4,0.104793448
Australia_NZ,crude oil,crude oil,crude oil,2005,N2O,0
Australia_NZ,natural gas,natural gas,natural gas,2005,CH4,0.104793448
Australia_NZ,natural gas,natural gas,natural gas,2005,N2O,0
Australia_NZ,coal,coal,coal,2010,CH4,0.120771993
Australia_NZ,coal,coal,coal,2010,N2O,0
Australia_NZ,crude oil,crude oil,crude oil,2010,CH4,0.088525584
Australia_NZ,crude oil,crude oil,crude oil,2010,N2O,0
Australia_NZ,natural gas,natural gas,natural gas,2010,CH4,0.088525584
Australia_NZ,natural gas,natural gas,natural gas,2010,N2O,0
Australia_NZ,coal,coal,coal,2015,CH4,0.106595361
Australia_NZ,coal,coal,coal,2015,N2O,0
Australia_NZ,crude oil,crude oil,crude oil,2015,CH4,0.106300347
Australia_NZ,crude oil,crude oil,crude oil,2015,N2O,0
Australia_NZ,natural gas,natural gas,natural gas,2015,CH4,0.106300347
Australia_NZ,natural gas,natural gas,natural gas,2015,N2O,0
Brazil,coal,coal,coal,1975,CH4,0.491185455
Brazil,coal,coal,coal,1975,N2O,0
Brazil,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Brazil,crude oil,crude oil,crude oil,1975,N2O,0
Brazil,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Brazil,natural gas,natural gas,natural gas,1975,N2O,0
Brazil,coal,coal,coal,1990,CH4,0.382951108
Brazil,coal,coal,coal,1990,N2O,0
Brazil,crude oil,crude oil,crude oil,1990,CH4,0.369932591
Brazil,crude oil,crude oil,crude oil,1990,N2O,0
Brazil,natural gas,natural gas,natural gas,1990,CH4,0.369932591
Brazil,natural gas,natural gas,natural gas,1990,N2O,0
Brazil,coal,coal,coal,2005,CH4,0.266570496
Brazil,coal,coal,coal,2005,N2O,0
Brazil,crude oil,crude oil,crude oil,2005,CH4,0.17784275
Brazil,crude oil,crude oil,crude oil,2005,N2O,0
Brazil,natural gas,natural gas,natural gas,2005,CH4,0.17784275
Brazil,natural gas,natural gas,natural gas,2005,N2O,0
Brazil,coal,coal,coal,2010,CH4,0.270226267
Brazil,coal,coal,coal,2010,N2O,0
Brazil,crude oil,crude oil,crude oil,2010,CH4,0.138516523
Brazil,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Brazil,natural gas,natural gas,natural gas,2010,CH4,0.138516523
Brazil,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Brazil,coal,coal,coal,2015,CH4,0.256594838
Brazil,coal,coal,coal,2015,N2O,0
Brazil,crude oil,crude oil,crude oil,2015,CH4,0.134580109
Brazil,crude oil,crude oil,crude oil,2015,N2O,0
Brazil,natural gas,natural gas,natural gas,2015,CH4,0.134580109
Brazil,natural gas,natural gas,natural gas,2015,N2O,0
Canada,coal,coal,coal,1975,CH4,0.090256148
Canada,coal,coal,coal,1975,N2O,0
Canada,crude oil,crude oil,crude oil,1975,CH4,0.153353382
Canada,crude oil,crude oil,crude oil,1975,N2O,0
Canada,natural gas,natural gas,natural gas,1975,CH4,0.153353382
Canada,natural gas,natural gas,natural gas,1975,N2O,0
Canada,coal,coal,coal,1990,CH4,0.066730314
Canada,coal,coal,coal,1990,N2O,0
Canada,crude oil,crude oil,crude oil,1990,CH4,0.178598802
Canada,crude oil,crude oil,crude oil,1990,N2O,0
Canada,natural gas,natural gas,natural gas,1990,CH4,0.178598802
Canada,natural gas,natural gas,natural gas,1990,N2O,0
Canada,coal,coal,coal,2005,CH4,0.032960126
Canada,coal,coal,coal,2005,N2O,0
Canada,crude oil,crude oil,crude oil,2005,CH4,0.178967807
Canada,crude oil,crude oil,crude oil,2005,N2O,0
Canada,natural gas,natural gas,natural gas,2005,CH4,0.178967807
Canada,natural gas,natural gas,natural gas,2005,N2O,0
Canada,coal,coal,coal,2010,CH4,0.034569379
Canada,coal,coal,coal,2010,N2O,0
Canada,crude oil,crude oil,crude oil,2010,CH4,0.160394449
Canada,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Canada,natural gas,natural gas,natural gas,2010,CH4,0.160394449
Canada,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Canada,coal,coal,coal,2015,CH4,0.03255327
Canada,coal,coal,coal,2015,N2O,0
Canada,crude oil,crude oil,crude oil,2015,CH4,0.177321932
Canada,crude oil,crude oil,crude oil,2015,N2O,0
Canada,natural gas,natural gas,natural gas,2015,CH4,0.177321932
Canada,natural gas,natural gas,natural gas,2015,N2O,0
Central America and Caribbean,coal,coal,coal,1975,CH4,0.491185455
Central America and Caribbean,coal,coal,coal,1975,N2O,0
Central America and Caribbean,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Central America and Caribbean,crude oil,crude oil,crude oil,1975,N2O,0
Central America and Caribbean,natural gas,natural gas,natural gas,1975,CH4,0.392040911
Central America and Caribbean,natural gas,natural gas,natural gas,1975,N2O,0
Central America and Caribbean,coal,coal,coal,1990,CH4,0.382951108
Central America and Caribbean,coal,coal,coal,1990,N2O,0
Central America and Caribbean,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Central America and Caribbean,crude oil,crude oil,crude oil,1990,N2O,0
Central America and Caribbean,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Central America and Caribbean,natural gas,natural gas,natural gas,1990,N2O,0
Central America and Caribbean,coal,coal,coal,2005,CH4,0.266570496
Central America and Caribbean,coal,coal,coal,2005,N2O,0
Central America and Caribbean,crude oil,crude oil,crude oil,2005,CH4,0.297493495
Central America and Caribbean,crude oil,crude oil,crude oil,2005,N2O,0
Central America and Caribbean,natural gas,natural gas,natural gas,2005,CH4,0.297493495
Central America and Caribbean,natural gas,natural gas,natural gas,2005,N2O,0
Central America and Caribbean,coal,coal,coal,2010,CH4,0.270226267
Central America and Caribbean,coal,coal,coal,2010,N2O,0
Central America and Caribbean,crude oil,crude oil,crude oil,2010,CH4,0.300110342
Central America and Caribbean,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Central America and Caribbean,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Central America and Caribbean,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Central America and Caribbean,coal,coal,coal,2015,CH4,0.256594838
Central America and Caribbean,coal,coal,coal,2015,N2O,0
Central America and Caribbean,crude oil,crude oil,crude oil,2015,CH4,0.320615298
Central America and Caribbean,crude oil,crude oil,crude oil,2015,N2O,0
Central America and Caribbean,natural gas,natural gas,natural gas,2015,CH4,0.320615298
Central America and Caribbean,natural gas,natural gas,natural gas,2015,N2O,0
Central Asia,coal,coal,coal,1975,CH4,0.011395307
Central Asia,coal,coal,coal,1975,N2O,0
Central Asia,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Central Asia,crude oil,crude oil,crude oil,1975,N2O,0
Central Asia,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Central Asia,natural gas,natural gas,natural gas,1975,N2O,0
Central Asia,coal,coal,coal,1990,CH4,0.382951108
Central Asia,coal,coal,coal,1990,N2O,0
Central Asia,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Central Asia,crude oil,crude oil,crude oil,1990,N2O,0
Central Asia,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Central Asia,natural gas,natural gas,natural gas,1990,N2O,0
Central Asia,coal,coal,coal,2005,CH4,0.266570496
Central Asia,coal,coal,coal,2005,N2O,0
Central Asia,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Central Asia,crude oil,crude oil,crude oil,2005,N2O,0
Central Asia,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Central Asia,natural gas,natural gas,natural gas,2005,N2O,0
Central Asia,coal,coal,coal,2010,CH4,0.270226267
Central Asia,coal,coal,coal,2010,N2O,0
Central Asia,crude oil,crude oil,crude oil,2010,CH4,0.284278849
Central Asia,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Central Asia,natural gas,natural gas,natural gas,2010,CH4,0.284278849
Central Asia,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Central Asia,coal,coal,coal,2015,CH4,0.256594838
Central Asia,coal,coal,coal,2015,N2O,0
Central Asia,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Central Asia,crude oil,crude oil,crude oil,2015,N2O,0
Central Asia,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Central Asia,natural gas,natural gas,natural gas,2015,N2O,0
China,coal,coal,coal,1975,CH4,0.417579312
China,coal,coal,coal,1975,N2O,0
China,crude oil,crude oil,crude oil,1975,CH4,0.266314214
China,crude oil,crude oil,crude oil,1975,N2O,0
China,natural gas,natural gas,natural gas,1975,CH4,0.266314214
China,natural gas,natural gas,natural gas,1975,N2O,0
China,coal,coal,coal,1990,CH4,0.335610997
China,coal,coal,coal,1990,N2O,0
China,crude oil,crude oil,crude oil,1990,CH4,0.228028258
China,crude oil,crude oil,crude oil,1990,N2O,0
China,natural gas,natural gas,natural gas,1990,CH4,0.228028258
China,natural gas,natural gas,natural gas,1990,N2O,0
China,coal,coal,coal,2005,CH4,0.266484461
China,coal,coal,coal,2005,N2O,0
China,crude oil,crude oil,crude oil,2005,CH4,0.21052342
China,crude oil,crude oil,crude oil,2005,N2O,0
China,natural gas,natural gas,natural gas,2005,CH4,0.21052342
China,natural gas,natural gas,natural gas,2005,N2O,0
China,coal,coal,coal,2010,CH4,0.250982536
China,coal,coal,coal,2010,N2O,0
China,crude oil,crude oil,crude oil,2010,CH4,0.220185857
