# Take GHG emissions for the energy system, filter to include only resources,,,,,
China,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
China,natural gas,natural gas,natural gas,2010,CH4,0.220185857
China,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
China,coal,coal,coal,2015,CH4,0.256594838
China,coal,coal,coal,2015,N2O,0
China,crude oil,crude oil,crude oil,2015,CH4,0.236638456
China,crude oil,crude oil,crude oil,2015,N2O,0
China,natural gas,natural gas,natural gas,2015,CH4,0.236638456
China,natural gas,natural gas,natural gas,2015,N2O,0
EU-12,coal,coal,coal,1975,CH4,0.279685634
EU-12,coal,coal,coal,1975,N2O,0
EU-12,crude oil,crude oil,crude oil,1975,CH4,0.392040911
EU-12,crude oil,crude oil,crude oil,1975,N2O,0
EU-12,natural gas,natural gas,natural gas,1975,CH4,0.397931523
EU-12,natural gas,natural gas,natural gas,1975,N2O,0
EU-12,coal,coal,coal,1990,CH4,0.191492555
EU-12,coal,coal,coal,1990,N2O,0
EU-12,crude oil,crude oil,crude oil,1990,CH4,0.433626121
EU-12,crude oil,crude oil,crude oil,1990,N2O,0
EU-12,natural gas,natural gas,natural gas,1990,CH4,0.433626121
EU-12,natural gas,natural gas,natural gas,1990,N2O,0
EU-12,coal,coal,coal,2005,CH4,0.182961171
EU-12,coal,coal,coal,2005,N2O,0
EU-12,crude oil,crude oil,crude oil,2005,CH4,0.380829137
EU-12,crude oil,crude oil,crude oil,2005,N2O,0
EU-12,natural gas,natural gas,natural gas,2005,CH4,0.332724508
EU-12,natural gas,natural gas,natural gas,2005,N2O,0
EU-12,coal,coal,coal,2010,CH4,0.210342196
EU-12,coal,coal,coal,2010,N2O,0
EU-12,crude oil,crude oil,crude oil,2010,CH4,0.337132965
EU-12,crude oil,crude oil,crude oil,2010,N2O,0
EU-12,natural gas,natural gas,natural gas,2010,CH4,0.300110342
EU-12,natural gas,natural gas,natural gas,2010,N2O,0
EU-12,coal,coal,coal,2015,CH4,0.246027038
EU-12,coal,coal,coal,2015,N2O,0
EU-12,crude oil,crude oil,crude oil,2015,CH4,0.354957542
EU-12,crude oil,crude oil,crude oil,2015,N2O,0
EU-12,natural gas,natural gas,natural gas,2015,CH4,0.337804658
EU-12,natural gas,natural gas,natural gas,2015,N2O,0
EU-15,coal,coal,coal,1975,CH4,0.360399519
EU-15,coal,coal,coal,1975,N2O,0
EU-15,crude oil,crude oil,crude oil,1975,CH4,0.107853019
EU-15,crude oil,crude oil,crude oil,1975,N2O,0
EU-15,natural gas,natural gas,natural gas,1975,CH4,0.107853019
EU-15,natural gas,natural gas,natural gas,1975,N2O,0
EU-15,coal,coal,coal,1990,CH4,0.216477336
EU-15,coal,coal,coal,1990,N2O,0
EU-15,crude oil,crude oil,crude oil,1990,CH4,0.143267157
EU-15,crude oil,crude oil,crude oil,1990,N2O,0
EU-15,natural gas,natural gas,natural gas,1990,CH4,0.143267157
EU-15,natural gas,natural gas,natural gas,1990,N2O,0
EU-15,coal,coal,coal,2005,CH4,0.122330198
EU-15,coal,coal,coal,2005,N2O,0
EU-15,crude oil,crude oil,crude oil,2005,CH4,0.089070027
EU-15,crude oil,crude oil,crude oil,2005,N2O,0
EU-15,natural gas,natural gas,natural gas,2005,CH4,0.089070027
EU-15,natural gas,natural gas,natural gas,2005,N2O,0
EU-15,coal,coal,coal,2010,CH4,0.072390519
EU-15,coal,coal,coal,2010,N2O,0
EU-15,crude oil,crude oil,crude oil,2010,CH4,0.089542843
EU-15,crude oil,crude oil,crude oil,2010,N2O,0
EU-15,natural gas,natural gas,natural gas,2010,CH4,0.089542843
EU-15,natural gas,natural gas,natural gas,2010,N2O,0
EU-15,coal,coal,coal,2015,CH4,0.09289622
EU-15,coal,coal,coal,2015,N2O,0
EU-15,crude oil,crude oil,crude oil,2015,CH4,0.13530278
EU-15,crude oil,crude oil,crude oil,2015,N2O,0
EU-15,natural gas,natural gas,natural gas,2015,CH4,0.13530278
EU-15,natural gas,natural gas,natural gas,2015,N2O,0
Europe_Eastern,coal,coal,coal,1975,CH4,8.94E-04
Europe_Eastern,coal,coal,coal,1975,N2O,0
Europe_Eastern,crude oil,crude oil,crude oil,1975,CH4,0.023860138
Europe_Eastern,crude oil,crude oil,crude oil,1975,N2O,0
Europe_Eastern,natural gas,natural gas,natural gas,1975,CH4,0.023860138
Europe_Eastern,natural gas,natural gas,natural gas,1975,N2O,0
Europe_Eastern,coal,coal,coal,1990,CH4,0.008634156
Europe_Eastern,coal,coal,coal,1990,N2O,0
Europe_Eastern,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Europe_Eastern,crude oil,crude oil,crude oil,1990,N2O,0
Europe_Eastern,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Europe_Eastern,natural gas,natural gas,natural gas,1990,N2O,0
Europe_Eastern,coal,coal,coal,2005,CH4,0.008510301
Europe_Eastern,coal,coal,coal,2005,N2O,0
Europe_Eastern,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Europe_Eastern,crude oil,crude oil,crude oil,2005,N2O,0
Europe_Eastern,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Europe_Eastern,natural gas,natural gas,natural gas,2005,N2O,0
Europe_Eastern,coal,coal,coal,2010,CH4,0.020444439
Europe_Eastern,coal,coal,coal,2010,N2O,0
Europe_Eastern,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Europe_Eastern,crude oil,crude oil,crude oil,2010,N2O,0
Europe_Eastern,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Europe_Eastern,natural gas,natural gas,natural gas,2010,N2O,0
Europe_Eastern,coal,coal,coal,2015,CH4,0.038598057
Europe_Eastern,coal,coal,coal,2015,N2O,0
Europe_Eastern,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Europe_Eastern,crude oil,crude oil,crude oil,2015,N2O,0
Europe_Eastern,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Europe_Eastern,natural gas,natural gas,natural gas,2015,N2O,0
Europe_Non_EU,coal,coal,coal,1975,CH4,0.271833581
Europe_Non_EU,coal,coal,coal,1975,N2O,0
Europe_Non_EU,crude oil,crude oil,crude oil,1975,CH4,0.238248001
Europe_Non_EU,crude oil,crude oil,crude oil,1975,N2O,0
Europe_Non_EU,natural gas,natural gas,natural gas,1975,CH4,0.238248001
Europe_Non_EU,natural gas,natural gas,natural gas,1975,N2O,0
Europe_Non_EU,coal,coal,coal,1990,CH4,0.16587875
Europe_Non_EU,coal,coal,coal,1990,N2O,0
Europe_Non_EU,crude oil,crude oil,crude oil,1990,CH4,0.169626841
Europe_Non_EU,crude oil,crude oil,crude oil,1990,N2O,0
Europe_Non_EU,natural gas,natural gas,natural gas,1990,CH4,0.169626841
Europe_Non_EU,natural gas,natural gas,natural gas,1990,N2O,0
Europe_Non_EU,coal,coal,coal,2005,CH4,0.126737442
Europe_Non_EU,coal,coal,coal,2005,N2O,0
Europe_Non_EU,crude oil,crude oil,crude oil,2005,CH4,0.183032782
Europe_Non_EU,crude oil,crude oil,crude oil,2005,N2O,0
Europe_Non_EU,natural gas,natural gas,natural gas,2005,CH4,0.183032782
Europe_Non_EU,natural gas,natural gas,natural gas,2005,N2O,0
Europe_Non_EU,coal,coal,coal,2010,CH4,0.121051299
Europe_Non_EU,coal,coal,coal,2010,N2O,0
Europe_Non_EU,crude oil,crude oil,crude oil,2010,CH4,0.170588778
Europe_Non_EU,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Europe_Non_EU,natural gas,natural gas,natural gas,2010,CH4,0.170588778
Europe_Non_EU,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Europe_Non_EU,coal,coal,coal,2015,CH4,0.134704175
Europe_Non_EU,coal,coal,coal,2015,N2O,0
Europe_Non_EU,crude oil,crude oil,crude oil,2015,CH4,0.17012394
Europe_Non_EU,crude oil,crude oil,crude oil,2015,N2O,0
Europe_Non_EU,natural gas,natural gas,natural gas,2015,CH4,0.17012394
Europe_Non_EU,natural gas,natural gas,natural gas,2015,N2O,0
European Free Trade Association,coal,coal,coal,1975,CH4,0.34335099
European Free Trade Association,coal,coal,coal,1975,N2O,0
European Free Trade Association,crude oil,crude oil,crude oil,1975,CH4,0.027757622
European Free Trade Association,crude oil,crude oil,crude oil,1975,N2O,0
European Free Trade Association,natural gas,natural gas,natural gas,1975,CH4,0.027757622
European Free Trade Association,natural gas,natural gas,natural gas,1975,N2O,0
European Free Trade Association,coal,coal,coal,1990,CH4,0.320356952
European Free Trade Association,coal,coal,coal,1990,N2O,0
European Free Trade Association,crude oil,crude oil,crude oil,1990,CH4,0.006231785
European Free Trade Association,crude oil,crude oil,crude oil,1990,N2O,0
European Free Trade Association,natural gas,natural gas,natural gas,1990,CH4,0.006231785
European Free Trade Association,natural gas,natural gas,natural gas,1990,N2O,0
European Free Trade Association,coal,coal,coal,2005,CH4,0.048613476
European Free Trade Association,coal,coal,coal,2005,N2O,0
European Free Trade Association,crude oil,crude oil,crude oil,2005,CH4,0.004844011
European Free Trade Association,crude oil,crude oil,crude oil,2005,N2O,0
European Free Trade Association,natural gas,natural gas,natural gas,2005,CH4,0.004844011
European Free Trade Association,natural gas,natural gas,natural gas,2005,N2O,0
European Free Trade Association,coal,coal,coal,2010,CH4,0.028083561
European Free Trade Association,coal,coal,coal,2010,N2O,0
European Free Trade Association,crude oil,crude oil,crude oil,2010,CH4,0.004902604
European Free Trade Association,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
European Free Trade Association,natural gas,natural gas,natural gas,2010,CH4,0.004902604
European Free Trade Association,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
European Free Trade Association,coal,coal,coal,2015,CH4,0.038887496
European Free Trade Association,coal,coal,coal,2015,N2O,0
European Free Trade Association,crude oil,crude oil,crude oil,2015,CH4,0.004967364
European Free Trade Association,crude oil,crude oil,crude oil,2015,N2O,0
European Free Trade Association,natural gas,natural gas,natural gas,2015,CH4,0.004967364
European Free Trade Association,natural gas,natural gas,natural gas,2015,N2O,0
India,coal,coal,coal,1975,CH4,0.491185455
India,coal,coal,coal,1975,N2O,0
India,crude oil,crude oil,crude oil,1975,CH4,0.213608602
India,crude oil,crude oil,crude oil,1975,N2O,0
India,natural gas,natural gas,natural gas,1975,CH4,0.213608602
India,natural gas,natural gas,natural gas,1975,N2O,0
India,coal,coal,coal,1990,CH4,0.2681206
India,coal,coal,coal,1990,N2O,0
India,crude oil,crude oil,crude oil,1990,CH4,0.165926631
India,crude oil,crude oil,crude oil,1990,N2O,0
India,natural gas,natural gas,natural gas,1990,CH4,0.165926631
India,natural gas,natural gas,natural gas,1990,N2O,0
India,coal,coal,coal,2005,CH4,0.254405721
India,coal,coal,coal,2005,N2O,0
India,crude oil,crude oil,crude oil,2005,CH4,0.226483442
India,crude oil,crude oil,crude oil,2005,N2O,0
India,natural gas,natural gas,natural gas,2005,CH4,0.226483442
India,natural gas,natural gas,natural gas,2005,N2O,0
India,coal,coal,coal,2010,CH4,0.251792742
India,coal,coal,coal,2010,N2O,0
India,crude oil,crude oil,crude oil,2010,CH4,0.250681477
India,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
India,natural gas,natural gas,natural gas,2010,CH4,0.250681477
India,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
India,coal,coal,coal,2015,CH4,0.246331612
India,coal,coal,coal,2015,N2O,0
India,crude oil,crude oil,crude oil,2015,CH4,0.258201118
India,crude oil,crude oil,crude oil,2015,N2O,0
India,natural gas,natural gas,natural gas,2015,CH4,0.258201118
India,natural gas,natural gas,natural gas,2015,N2O,0
Indonesia,coal,coal,coal,1975,CH4,0.491185455
Indonesia,coal,coal,coal,1975,N2O,0
Indonesia,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Indonesia,crude oil,crude oil,crude oil,1975,N2O,0
Indonesia,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Indonesia,natural gas,natural gas,natural gas,1975,N2O,0
Indonesia,coal,coal,coal,1990,CH4,0.382951108
Indonesia,coal,coal,coal,1990,N2O,0
Indonesia,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Indonesia,crude oil,crude oil,crude oil,1990,N2O,0
Indonesia,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Indonesia,natural gas,natural gas,natural gas,1990,N2O,0
Indonesia,coal,coal,coal,2005,CH4,0.266570496
Indonesia,coal,coal,coal,2005,N2O,0
Indonesia,crude oil,crude oil,crude oil,2005,CH4,0.332724508
Indonesia,crude oil,crude oil,crude oil,2005,N2O,0
Indonesia,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Indonesia,natural gas,natural gas,natural gas,2005,N2O,0
Indonesia,coal,coal,coal,2010,CH4,0.270226267
Indonesia,coal,coal,coal,2010,N2O,0
Indonesia,crude oil,crude oil,crude oil,2010,CH4,0.315672463
Indonesia,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Indonesia,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Indonesia,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Indonesia,coal,coal,coal,2015,CH4,0.256594838
Indonesia,coal,coal,coal,2015,N2O,0
Indonesia,crude oil,crude oil,crude oil,2015,CH4,0.337804658
Indonesia,crude oil,crude oil,crude oil,2015,N2O,0
Indonesia,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Indonesia,natural gas,natural gas,natural gas,2015,N2O,0
Japan,coal,coal,coal,1975,CH4,0.491185455
Japan,coal,coal,coal,1975,N2O,0
Japan,crude oil,crude oil,crude oil,1975,CH4,0.070138307
Japan,crude oil,crude oil,crude oil,1975,N2O,0
Japan,natural gas,natural gas,natural gas,1975,CH4,0.070138307
Japan,natural gas,natural gas,natural gas,1975,N2O,0
Japan,coal,coal,coal,1990,CH4,0.382951108
Japan,coal,coal,coal,1990,N2O,0
Japan,crude oil,crude oil,crude oil,1990,CH4,0.106605511
Japan,crude oil,crude oil,crude oil,1990,N2O,0
Japan,natural gas,natural gas,natural gas,1990,CH4,0.106605511
Japan,natural gas,natural gas,natural gas,1990,N2O,0
Japan,coal,coal,coal,2005,CH4,0.163563252
Japan,coal,coal,coal,2005,N2O,0
Japan,crude oil,crude oil,crude oil,2005,CH4,0.100846105
Japan,crude oil,crude oil,crude oil,2005,N2O,0
Japan,natural gas,natural gas,natural gas,2005,CH4,0.100846105
Japan,natural gas,natural gas,natural gas,2005,N2O,0
Japan,coal,coal,coal,2010,CH4,0.128562194
Japan,coal,coal,coal,2010,N2O,0
Japan,crude oil,crude oil,crude oil,2010,CH4,0.094896421
Japan,crude oil,crude oil,crude oil,2010,N2O,0
Japan,natural gas,natural gas,natural gas,2010,CH4,0.094896421
Japan,natural gas,natural gas,natural gas,2010,N2O,0
Japan,coal,coal,coal,2015,CH4,0.099687812
Japan,coal,coal,coal,2015,N2O,0
Japan,crude oil,crude oil,crude oil,2015,CH4,0.124808582
Japan,crude oil,crude oil,crude oil,2015,N2O,0
Japan,natural gas,natural gas,natural gas,2015,CH4,0.124808582
Japan,natural gas,natural gas,natural gas,2015,N2O,0
Mexico,coal,coal,coal,1975,CH4,0.491185455
Mexico,coal,coal,coal,1975,N2O,0
Mexico,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Mexico,crude oil,crude oil,crude oil,1975,N2O,0
Mexico,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Mexico,natural gas,natural gas,natural gas,1975,N2O,0
Mexico,coal,coal,coal,1990,CH4,0.308106919
Mexico,coal,coal,coal,1990,N2O,0
Mexico,crude oil,crude oil,crude oil,1990,CH4,0.157040677
Mexico,crude oil,crude oil,crude oil,1990,N2O,0
Mexico,natural gas,natural gas,natural gas,1990,CH4,0.157040677
Mexico,natural gas,natural gas,natural gas,1990,N2O,0
Mexico,coal,coal,coal,2005,CH4,0.201192595
Mexico,coal,coal,coal,2005,N2O,0
Mexico,crude oil,crude oil,crude oil,2005,CH4,0.148480745
Mexico,crude oil,crude oil,crude oil,2005,N2O,0
Mexico,natural gas,natural gas,natural gas,2005,CH4,0.148480745
Mexico,natural gas,natural gas,natural gas,2005,N2O,0
Mexico,coal,coal,coal,2010,CH4,0.206350922
Mexico,coal,coal,coal,2010,N2O,0
Mexico,crude oil,crude oil,crude oil,2010,CH4,0.189582746
Mexico,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Mexico,natural gas,natural gas,natural gas,2010,CH4,0.189582746
Mexico,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Mexico,coal,coal,coal,2015,CH4,0.237477656
Mexico,coal,coal,coal,2015,N2O,0
Mexico,crude oil,crude oil,crude oil,2015,CH4,0.194565596
Mexico,crude oil,crude oil,crude oil,2015,N2O,0
Mexico,natural gas,natural gas,natural gas,2015,CH4,0.194565596
Mexico,natural gas,natural gas,natural gas,2015,N2O,0
Middle East,coal,coal,coal,1975,CH4,0.491185455
Middle East,coal,coal,coal,1975,N2O,0
Middle East,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Middle East,crude oil,crude oil,crude oil,1975,N2O,0
Middle East,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Middle East,natural gas,natural gas,natural gas,1975,N2O,0
Middle East,coal,coal,coal,1990,CH4,0.382951108
Middle East,coal,coal,coal,1990,N2O,0
Middle East,crude oil,crude oil,crude oil,1990,CH4,0.330650625
Middle East,crude oil,crude oil,crude oil,1990,N2O,0
Middle East,natural gas,natural gas,natural gas,1990,CH4,0.330650625
Middle East,natural gas,natural gas,natural gas,1990,N2O,0
Middle East,coal,coal,coal,2005,CH4,0.266570496
Middle East,coal,coal,coal,2005,N2O,0
Middle East,crude oil,crude oil,crude oil,2005,CH4,0.230423001
Middle East,crude oil,crude oil,crude oil,2005,N2O,0
Middle East,natural gas,natural gas,natural gas,2005,CH4,0.230423001
Middle East,natural gas,natural gas,natural gas,2005,N2O,0
Middle East,coal,coal,coal,2010,CH4,0.270226267
Middle East,coal,coal,coal,2010,N2O,0
Middle East,crude oil,crude oil,crude oil,2010,CH4,0.233241605
Middle East,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Middle East,natural gas,natural gas,natural gas,2010,CH4,0.233241605
Middle East,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Middle East,coal,coal,coal,2015,CH4,0.256594838
Middle East,coal,coal,coal,2015,N2O,0
Middle East,crude oil,crude oil,crude oil,2015,CH4,0.223765105
Middle East,crude oil,crude oil,crude oil,2015,N2O,0
Middle East,natural gas,natural gas,natural gas,2015,CH4,0.223765105
Middle East,natural gas,natural gas,natural gas,2015,N2O,0
Pakistan,coal,coal,coal,1975,CH4,0.491185455
Pakistan,coal,coal,coal,1975,N2O,0
Pakistan,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Pakistan,crude oil,crude oil,crude oil,1975,N2O,0
Pakistan,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Pakistan,natural gas,natural gas,natural gas,1975,N2O,0
Pakistan,coal,coal,coal,1990,CH4,0.382951108
Pakistan,coal,coal,coal,1990,N2O,0
Pakistan,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Pakistan,crude oil,crude oil,crude oil,1990,N2O,0
Pakistan,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Pakistan,natural gas,natural gas,natural gas,1990,N2O,0
Pakistan,coal,coal,coal,2005,CH4,0.266570496
Pakistan,coal,coal,coal,2005,N2O,0
Pakistan,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Pakistan,crude oil,crude oil,crude oil,2005,N2O,0
Pakistan,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Pakistan,natural gas,natural gas,natural gas,2005,N2O,0
Pakistan,coal,coal,coal,2010,CH4,0.270226267
Pakistan,coal,coal,coal,2010,N2O,0
Pakistan,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Pakistan,crude oil,crude oil,crude oil,2010,N2O,0
Pakistan,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Pakistan,natural gas,natural gas,natural gas,2010,N2O,0
Pakistan,coal,coal,coal,2015,CH4,0.256594838
Pakistan,coal,coal,coal,2015,N2O,0
Pakistan,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Pakistan,crude oil,crude oil,crude oil,2015,N2O,0
