# Take GHG emissions for the energy system, filter to include only resources,,,,,
Pakistan,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Pakistan,natural gas,natural gas,natural gas,2015,N2O,0
Russia,coal,coal,coal,1975,CH4,0.05926493
Russia,coal,coal,coal,1975,N2O,0
Russia,crude oil,crude oil,crude oil,1975,CH4,0.37707775
Russia,crude oil,crude oil,crude oil,1975,N2O,0
Russia,natural gas,natural gas,natural gas,1975,CH4,0.37707775
Russia,natural gas,natural gas,natural gas,1975,N2O,0
Russia,coal,coal,coal,1990,CH4,0.334368182
Russia,coal,coal,coal,1990,N2O,0
Russia,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Russia,crude oil,crude oil,crude oil,1990,N2O,0
Russia,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Russia,natural gas,natural gas,natural gas,1990,N2O,0
Russia,coal,coal,coal,2005,CH4,0.266570496
Russia,coal,coal,coal,2005,N2O,0
Russia,crude oil,crude oil,crude oil,2005,CH4,0.380273115
Russia,crude oil,crude oil,crude oil,2005,N2O,0
Russia,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Russia,natural gas,natural gas,natural gas,2005,N2O,0
Russia,coal,coal,coal,2010,CH4,0.270226267
Russia,coal,coal,coal,2010,N2O,0
Russia,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Russia,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Russia,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Russia,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Russia,coal,coal,coal,2015,CH4,0.256594838
Russia,coal,coal,coal,2015,N2O,0
Russia,crude oil,crude oil,crude oil,2015,CH4,0.317565304
Russia,crude oil,crude oil,crude oil,2015,N2O,0
Russia,natural gas,natural gas,natural gas,2015,CH4,0.317565304
Russia,natural gas,natural gas,natural gas,2015,N2O,0
South Africa,coal,coal,coal,1975,CH4,0.266664156
South Africa,coal,coal,coal,1975,N2O,0
South Africa,crude oil,crude oil,crude oil,1975,CH4,0.392040911
South Africa,crude oil,crude oil,crude oil,1975,N2O,0
South Africa,natural gas,natural gas,natural gas,1975,CH4,0.397931523
South Africa,natural gas,natural gas,natural gas,1975,N2O,0
South Africa,coal,coal,coal,1990,CH4,0.243035585
South Africa,coal,coal,coal,1990,N2O,0
South Africa,crude oil,crude oil,crude oil,1990,CH4,0.452815391
South Africa,crude oil,crude oil,crude oil,1990,N2O,0
South Africa,natural gas,natural gas,natural gas,1990,CH4,0.442162796
South Africa,natural gas,natural gas,natural gas,1990,N2O,0
South Africa,coal,coal,coal,2005,CH4,0.218778695
South Africa,coal,coal,coal,2005,N2O,0
South Africa,crude oil,crude oil,crude oil,2005,CH4,0.380829137
South Africa,crude oil,crude oil,crude oil,2005,N2O,0
South Africa,natural gas,natural gas,natural gas,2005,CH4,0.332724508
South Africa,natural gas,natural gas,natural gas,2005,N2O,0
South Africa,coal,coal,coal,2010,CH4,0.224819416
South Africa,coal,coal,coal,2010,N2O,0
South Africa,crude oil,crude oil,crude oil,2010,CH4,0.337132965
South Africa,crude oil,crude oil,crude oil,2010,N2O,0
South Africa,natural gas,natural gas,natural gas,2010,CH4,0.300110342
South Africa,natural gas,natural gas,natural gas,2010,N2O,0
South Africa,coal,coal,coal,2015,CH4,0.229115893
South Africa,coal,coal,coal,2015,N2O,0
South Africa,crude oil,crude oil,crude oil,2015,CH4,0.354957542
South Africa,crude oil,crude oil,crude oil,2015,N2O,0
South Africa,natural gas,natural gas,natural gas,2015,CH4,0.337804658
South Africa,natural gas,natural gas,natural gas,2015,N2O,0
South America_Northern,coal,coal,coal,1975,CH4,0.491185455
South America_Northern,coal,coal,coal,1975,N2O,0
South America_Northern,crude oil,crude oil,crude oil,1975,CH4,0.392040911
South America_Northern,crude oil,crude oil,crude oil,1975,N2O,0
South America_Northern,natural gas,natural gas,natural gas,1975,CH4,0.397931523
South America_Northern,natural gas,natural gas,natural gas,1975,N2O,0
South America_Northern,coal,coal,coal,1990,CH4,0.382951108
South America_Northern,coal,coal,coal,1990,N2O,0
South America_Northern,crude oil,crude oil,crude oil,1990,CH4,0.452815391
South America_Northern,crude oil,crude oil,crude oil,1990,N2O,0
South America_Northern,natural gas,natural gas,natural gas,1990,CH4,0.442162796
South America_Northern,natural gas,natural gas,natural gas,1990,N2O,0
South America_Northern,coal,coal,coal,2005,CH4,0.266570496
South America_Northern,coal,coal,coal,2005,N2O,0
South America_Northern,crude oil,crude oil,crude oil,2005,CH4,0.380829137
South America_Northern,crude oil,crude oil,crude oil,2005,N2O,0
South America_Northern,natural gas,natural gas,natural gas,2005,CH4,0.332724508
South America_Northern,natural gas,natural gas,natural gas,2005,N2O,0
South America_Northern,coal,coal,coal,2010,CH4,0.270226267
South America_Northern,coal,coal,coal,2010,N2O,0
South America_Northern,crude oil,crude oil,crude oil,2010,CH4,0.337132965
South America_Northern,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
South America_Northern,natural gas,natural gas,natural gas,2010,CH4,0.300110342
South America_Northern,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
South America_Northern,coal,coal,coal,2015,CH4,0.256594838
South America_Northern,coal,coal,coal,2015,N2O,0
South America_Northern,crude oil,crude oil,crude oil,2015,CH4,0.354957542
South America_Northern,crude oil,crude oil,crude oil,2015,N2O,0
South America_Northern,natural gas,natural gas,natural gas,2015,CH4,0.337804658
South America_Northern,natural gas,natural gas,natural gas,2015,N2O,0
South America_Southern,coal,coal,coal,1975,CH4,0.491185455
South America_Southern,coal,coal,coal,1975,N2O,0
South America_Southern,crude oil,crude oil,crude oil,1975,CH4,0.392040911
South America_Southern,crude oil,crude oil,crude oil,1975,N2O,0
South America_Southern,natural gas,natural gas,natural gas,1975,CH4,0.397931523
South America_Southern,natural gas,natural gas,natural gas,1975,N2O,0
South America_Southern,coal,coal,coal,1990,CH4,0.382951108
South America_Southern,coal,coal,coal,1990,N2O,0
South America_Southern,crude oil,crude oil,crude oil,1990,CH4,0.452815391
South America_Southern,crude oil,crude oil,crude oil,1990,N2O,0
South America_Southern,natural gas,natural gas,natural gas,1990,CH4,0.442162796
South America_Southern,natural gas,natural gas,natural gas,1990,N2O,0
South America_Southern,coal,coal,coal,2005,CH4,0.266570496
South America_Southern,coal,coal,coal,2005,N2O,0
South America_Southern,crude oil,crude oil,crude oil,2005,CH4,0.380829137
South America_Southern,crude oil,crude oil,crude oil,2005,N2O,0
South America_Southern,natural gas,natural gas,natural gas,2005,CH4,0.332724508
South America_Southern,natural gas,natural gas,natural gas,2005,N2O,0
South America_Southern,coal,coal,coal,2010,CH4,0.270226267
South America_Southern,coal,coal,coal,2010,N2O,0
South America_Southern,crude oil,crude oil,crude oil,2010,CH4,0.337132965
South America_Southern,crude oil,crude oil,crude oil,2010,N2O,0
South America_Southern,natural gas,natural gas,natural gas,2010,CH4,0.300110342
South America_Southern,natural gas,natural gas,natural gas,2010,N2O,0
South America_Southern,coal,coal,coal,2015,CH4,0.256594838
South America_Southern,coal,coal,coal,2015,N2O,0
South America_Southern,crude oil,crude oil,crude oil,2015,CH4,0.354957542
South America_Southern,crude oil,crude oil,crude oil,2015,N2O,0
South America_Southern,natural gas,natural gas,natural gas,2015,CH4,0.337804658
South America_Southern,natural gas,natural gas,natural gas,2015,N2O,0
South Asia,coal,coal,coal,1975,CH4,0.411179391
South Asia,coal,coal,coal,1975,N2O,0
South Asia,crude oil,crude oil,crude oil,1975,CH4,0.392040911
South Asia,crude oil,crude oil,crude oil,1975,N2O,0
South Asia,natural gas,natural gas,natural gas,1975,CH4,0.397931523
South Asia,natural gas,natural gas,natural gas,1975,N2O,0
South Asia,coal,coal,coal,1990,CH4,0.382951108
South Asia,coal,coal,coal,1990,N2O,0
South Asia,crude oil,crude oil,crude oil,1990,CH4,0.234407883
South Asia,crude oil,crude oil,crude oil,1990,N2O,0
South Asia,natural gas,natural gas,natural gas,1990,CH4,0.234407883
South Asia,natural gas,natural gas,natural gas,1990,N2O,0
South Asia,coal,coal,coal,2005,CH4,0.266570496
South Asia,coal,coal,coal,2005,N2O,0
South Asia,crude oil,crude oil,crude oil,2005,CH4,0.380829137
South Asia,crude oil,crude oil,crude oil,2005,N2O,0
South Asia,natural gas,natural gas,natural gas,2005,CH4,0.332724508
South Asia,natural gas,natural gas,natural gas,2005,N2O,0
South Asia,coal,coal,coal,2010,CH4,0.270226267
South Asia,coal,coal,coal,2010,N2O,0
South Asia,crude oil,crude oil,crude oil,2010,CH4,0.337132965
South Asia,crude oil,crude oil,crude oil,2010,N2O,0
South Asia,natural gas,natural gas,natural gas,2010,CH4,0.300110342
South Asia,natural gas,natural gas,natural gas,2010,N2O,0
South Asia,coal,coal,coal,2015,CH4,0.256594838
South Asia,coal,coal,coal,2015,N2O,0
South Asia,crude oil,crude oil,crude oil,2015,CH4,0.354957542
South Asia,crude oil,crude oil,crude oil,2015,N2O,0
South Asia,natural gas,natural gas,natural gas,2015,CH4,0.337804658
South Asia,natural gas,natural gas,natural gas,2015,N2O,0
South Korea,coal,coal,coal,1975,CH4,0.491185455
South Korea,coal,coal,coal,1975,N2O,0
South Korea,crude oil,crude oil,crude oil,1975,CH4,0.392040911
South Korea,crude oil,crude oil,crude oil,1975,N2O,0
South Korea,natural gas,natural gas,natural gas,1975,CH4,0.397931523
South Korea,natural gas,natural gas,natural gas,1975,N2O,0
South Korea,coal,coal,coal,1990,CH4,0.382951108
South Korea,coal,coal,coal,1990,N2O,0
South Korea,crude oil,crude oil,crude oil,1990,CH4,0.452815391
South Korea,crude oil,crude oil,crude oil,1990,N2O,0
South Korea,natural gas,natural gas,natural gas,1990,CH4,0.442162796
South Korea,natural gas,natural gas,natural gas,1990,N2O,0
South Korea,coal,coal,coal,2005,CH4,0.266570496
South Korea,coal,coal,coal,2005,N2O,0
South Korea,crude oil,crude oil,crude oil,2005,CH4,0.380829137
South Korea,crude oil,crude oil,crude oil,2005,N2O,0
South Korea,natural gas,natural gas,natural gas,2005,CH4,0.332724508
South Korea,natural gas,natural gas,natural gas,2005,N2O,0
South Korea,coal,coal,coal,2010,CH4,0.270226267
South Korea,coal,coal,coal,2010,N2O,0
South Korea,crude oil,crude oil,crude oil,2010,CH4,0.337132965
South Korea,crude oil,crude oil,crude oil,2010,N2O,0
South Korea,natural gas,natural gas,natural gas,2010,CH4,0.300110342
South Korea,natural gas,natural gas,natural gas,2010,N2O,0
South Korea,coal,coal,coal,2015,CH4,0.256594838
South Korea,coal,coal,coal,2015,N2O,0
South Korea,crude oil,crude oil,crude oil,2015,CH4,0.354957542
South Korea,crude oil,crude oil,crude oil,2015,N2O,0
South Korea,natural gas,natural gas,natural gas,2015,CH4,0.337804658
South Korea,natural gas,natural gas,natural gas,2015,N2O,0
Southeast Asia,coal,coal,coal,1975,CH4,0.491185455
Southeast Asia,coal,coal,coal,1975,N2O,0
Southeast Asia,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Southeast Asia,crude oil,crude oil,crude oil,1975,N2O,0
Southeast Asia,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Southeast Asia,natural gas,natural gas,natural gas,1975,N2O,0
Southeast Asia,coal,coal,coal,1990,CH4,0.382951108
Southeast Asia,coal,coal,coal,1990,N2O,0
Southeast Asia,crude oil,crude oil,crude oil,1990,CH4,0.308799943
Southeast Asia,crude oil,crude oil,crude oil,1990,N2O,0
Southeast Asia,natural gas,natural gas,natural gas,1990,CH4,0.308799943
Southeast Asia,natural gas,natural gas,natural gas,1990,N2O,0
Southeast Asia,coal,coal,coal,2005,CH4,0.266570496
Southeast Asia,coal,coal,coal,2005,N2O,0
Southeast Asia,crude oil,crude oil,crude oil,2005,CH4,0.268672755
Southeast Asia,crude oil,crude oil,crude oil,2005,N2O,0
Southeast Asia,natural gas,natural gas,natural gas,2005,CH4,0.268672755
Southeast Asia,natural gas,natural gas,natural gas,2005,N2O,0
Southeast Asia,coal,coal,coal,2010,CH4,0.270226267
Southeast Asia,coal,coal,coal,2010,N2O,0
Southeast Asia,crude oil,crude oil,crude oil,2010,CH4,0.294066924
Southeast Asia,crude oil,crude oil,crude oil,2010,N2O,0
Southeast Asia,natural gas,natural gas,natural gas,2010,CH4,0.294066924
Southeast Asia,natural gas,natural gas,natural gas,2010,N2O,0
Southeast Asia,coal,coal,coal,2015,CH4,0.256594838
Southeast Asia,coal,coal,coal,2015,N2O,0
Southeast Asia,crude oil,crude oil,crude oil,2015,CH4,0.324105888
Southeast Asia,crude oil,crude oil,crude oil,2015,N2O,0
Southeast Asia,natural gas,natural gas,natural gas,2015,CH4,0.324105888
Southeast Asia,natural gas,natural gas,natural gas,2015,N2O,0
Taiwan,coal,coal,coal,1975,CH4,0.491185455
Taiwan,coal,coal,coal,1975,N2O,0
Taiwan,crude oil,crude oil,crude oil,1975,CH4,0.365220154
Taiwan,crude oil,crude oil,crude oil,1975,N2O,0
Taiwan,natural gas,natural gas,natural gas,1975,CH4,0.365220154
Taiwan,natural gas,natural gas,natural gas,1975,N2O,0
Taiwan,coal,coal,coal,1990,CH4,0.382951108
Taiwan,coal,coal,coal,1990,N2O,0
Taiwan,crude oil,crude oil,crude oil,1990,CH4,0.442162796
Taiwan,crude oil,crude oil,crude oil,1990,N2O,0
Taiwan,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Taiwan,natural gas,natural gas,natural gas,1990,N2O,0
Taiwan,coal,coal,coal,2005,CH4,0.266570496
Taiwan,coal,coal,coal,2005,N2O,0
Taiwan,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Taiwan,crude oil,crude oil,crude oil,2005,N2O,0
Taiwan,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Taiwan,natural gas,natural gas,natural gas,2005,N2O,0
Taiwan,coal,coal,coal,2010,CH4,0.270226267
Taiwan,coal,coal,coal,2010,N2O,0
Taiwan,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Taiwan,crude oil,crude oil,crude oil,2010,N2O,0
Taiwan,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Taiwan,natural gas,natural gas,natural gas,2010,N2O,0
Taiwan,coal,coal,coal,2015,CH4,0.256594838
Taiwan,coal,coal,coal,2015,N2O,0
Taiwan,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Taiwan,crude oil,crude oil,crude oil,2015,N2O,0
Taiwan,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Taiwan,natural gas,natural gas,natural gas,2015,N2O,0
Argentina,coal,coal,coal,1975,CH4,0.491185455
Argentina,coal,coal,coal,1975,N2O,0
Argentina,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Argentina,crude oil,crude oil,crude oil,1975,N2O,0
Argentina,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Argentina,natural gas,natural gas,natural gas,1975,N2O,0
Argentina,coal,coal,coal,1990,CH4,0.382951108
Argentina,coal,coal,coal,1990,N2O,0
Argentina,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Argentina,crude oil,crude oil,crude oil,1990,N2O,0
Argentina,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Argentina,natural gas,natural gas,natural gas,1990,N2O,0
Argentina,coal,coal,coal,2005,CH4,0.266570496
Argentina,coal,coal,coal,2005,N2O,0
Argentina,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Argentina,crude oil,crude oil,crude oil,2005,N2O,0
Argentina,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Argentina,natural gas,natural gas,natural gas,2005,N2O,0
Argentina,coal,coal,coal,2010,CH4,0.270226267
Argentina,coal,coal,coal,2010,N2O,0
Argentina,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Argentina,crude oil,crude oil,crude oil,2010,N2O,7.87E-07
Argentina,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Argentina,natural gas,natural gas,natural gas,2010,N2O,7.87E-07
Argentina,coal,coal,coal,2015,CH4,0.256594838
Argentina,coal,coal,coal,2015,N2O,0
Argentina,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Argentina,crude oil,crude oil,crude oil,2015,N2O,0
Argentina,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Argentina,natural gas,natural gas,natural gas,2015,N2O,0
Colombia,coal,coal,coal,1975,CH4,0.344307968
Colombia,coal,coal,coal,1975,N2O,0
Colombia,crude oil,crude oil,crude oil,1975,CH4,0.392040911
Colombia,crude oil,crude oil,crude oil,1975,N2O,0
Colombia,natural gas,natural gas,natural gas,1975,CH4,0.397931523
Colombia,natural gas,natural gas,natural gas,1975,N2O,0
Colombia,coal,coal,coal,1990,CH4,0.097353307
Colombia,coal,coal,coal,1990,N2O,0
Colombia,crude oil,crude oil,crude oil,1990,CH4,0.452815391
Colombia,crude oil,crude oil,crude oil,1990,N2O,0
Colombia,natural gas,natural gas,natural gas,1990,CH4,0.442162796
Colombia,natural gas,natural gas,natural gas,1990,N2O,0
Colombia,coal,coal,coal,2005,CH4,0.10733453
Colombia,coal,coal,coal,2005,N2O,0
Colombia,crude oil,crude oil,crude oil,2005,CH4,0.380829137
Colombia,crude oil,crude oil,crude oil,2005,N2O,0
Colombia,natural gas,natural gas,natural gas,2005,CH4,0.332724508
Colombia,natural gas,natural gas,natural gas,2005,N2O,0
Colombia,coal,coal,coal,2010,CH4,0.10429771
Colombia,coal,coal,coal,2010,N2O,0
Colombia,crude oil,crude oil,crude oil,2010,CH4,0.337132965
Colombia,crude oil,crude oil,crude oil,2010,N2O,0
Colombia,natural gas,natural gas,natural gas,2010,CH4,0.300110342
Colombia,natural gas,natural gas,natural gas,2010,N2O,0
Colombia,coal,coal,coal,2015,CH4,0.091903798
Colombia,coal,coal,coal,2015,N2O,0
Colombia,crude oil,crude oil,crude oil,2015,CH4,0.354957542
Colombia,crude oil,crude oil,crude oil,2015,N2O,0
Colombia,natural gas,natural gas,natural gas,2015,CH4,0.337804658
Colombia,natural gas,natural gas,natural gas,2015,N2O,0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
