Model,Variable,Unit,Internal_variable
GCAM 7.0,Emissions|NOx|Energy|Demand|Residential and Commercial,Mt NO2/yr,nonco2_clean
GCAM 7.0,Emissions|NOx|Energy|Demand|Transportation,Mt NO2/yr,nonco2_clean
GCAM 7.0,Emissions|NOx|Energy|Supply,Mt NO2/yr,nonco2_clean
GCAM 7.0,Emissions|OC,Mt OC/yr,nonco2_clean
GCAM 7.0,Emissions|OC|AFOLU,Mt OC/yr,nonco2_clean
GCAM 7.0,Emissions|OC|Energy,Mt OC/yr,nonco2_clean
GCAM 7.0,Emissions|OC|Energy|Demand|Industry,Mt OC/yr,nonco2_clean
GCAM 7.0,Emissions|OC|Energy|Demand|Residential and Commercial,Mt OC/yr,nonco2_clean
GCAM 7.0,Emissions|OC|Energy|Demand|Transportation,Mt OC/yr,nonco2_clean
GCAM 7.0,Emissions|OC|Energy|Supply,Mt OC/yr,nonco2_clean
GCAM 7.0,Emissions|PFC,kt CF4-equiv/yr,nonco2_clean
GCAM 7.0,Emissions|PFC|C2F6,kt C2F6/yr,
GCAM 7.0,Emissions|PFC|C6F14,kt C6F14/yr,
GCAM 7.0,Emissions|PFC|CF4,kt CF4/yr,
GCAM 7.0,Emissions|SF6,kt SF6/yr,nonco2_clean
GCAM 7.0,Emissions|Sulfur,Mt SO2/yr,nonco2_clean
GCAM 7.0,Emissions|Sulfur|AFOLU,Mt SO2/yr,nonco2_clean
GCAM 7.0,Emissions|Sulfur|Energy,Mt SO2/yr,nonco2_clean
GCAM 7.0,Emissions|Sulfur|Energy|Demand|Industry,Mt SO2/yr,nonco2_clean
GCAM 7.0,Emissions|Sulfur|Energy|Demand|Residential and Commercial,Mt SO2/yr,nonco2_clean
GCAM 7.0,Emissions|Sulfur|Energy|Demand|Transportation,Mt SO2/yr,nonco2_clean
GCAM 7.0,Emissions|Sulfur|Energy|Supply,Mt SO2/yr,nonco2_clean
GCAM 7.0,Emissions|VOC,Mt VOC/yr,nonco2_clean
GCAM 7.0,Emissions|VOC|AFOLU,Mt VOC/yr,nonco2_clean
GCAM 7.0,Emissions|VOC|Energy,Mt VOC/yr,nonco2_clean
GCAM 7.0,Emissions|VOC|Energy|Demand|Industry,Mt VOC/yr,nonco2_clean
GCAM 7.0,Emissions|VOC|Energy|Demand|Residential and Commercial,Mt VOC/yr,nonco2_clean
GCAM 7.0,Emissions|VOC|Energy|Demand|Transportation,Mt VOC/yr,nonco2_clean
GCAM 7.0,Emissions|VOC|Energy|Supply,Mt VOC/yr,nonco2_clean
GCAM 7.0,Energy Expenditures|Industry|Cement,US$2010/yr,
GCAM 7.0,Energy Expenditures|Industry|Steel,US$2010/yr,
GCAM 7.0,Energy Expenditures|Residential and Commercial|Cooling,US$2010/yr,
GCAM 7.0,Energy Expenditures|Residential and Commercial|Heating,US$2010/yr,
GCAM 7.0,Energy Expenditures|Transportation,US$2010/yr,
GCAM 7.0,Energy Service|Residential and Commercial|Commercial|Health|Floor space,billion m2/yr,
GCAM 7.0,Energy Service|Residential and Commercial|Commercial|Offices|Floor space,billion m2/yr,
GCAM 7.0,Energy Service|Residential and Commercial|Commercial|Restaurant|Floor space,billion m2/yr,
GCAM 7.0,Energy Service|Residential and Commercial|Floor Space,billion m2/yr,energy_service_buildings_clean
GCAM 7.0,Energy Service|Residential and Commercial|Residential|Floor Space,billion m2/yr,energy_service_buildings_clean
GCAM 7.0,Energy Service|Residential and Commercial|Residential|Multi-family|Floor space,billion m2/yr,
GCAM 7.0,Energy Service|Residential and Commercial|Residential|Slum|Floor space,billion m2/yr,
GCAM 7.0,Energy Service|Transportation|Aviation,billion vkm/yr,
GCAM 7.0,Energy Service|Transportation|Freight,billion tkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Freight|Aviation,billion tkm/yr,
GCAM 7.0,Energy Service|Transportation|Freight|International Shipping,billion tkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Freight|Road,billion tkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Freight|Railways,billion tkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Freight|Navigation,billion vkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Passenger,billion pkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Passenger|Aviation,billion pkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Passenger|Bicycling and Walking,billion pkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Passenger|Road|Bus,billion pkm/yr,
GCAM 7.0,Energy Service|Transportation|Passenger|Road|LDV,billion pkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Passenger|Railways,billion vkm/yr,energy_service_transportation_clean
GCAM 7.0,Energy Service|Transportation|Passenger|Road,billion vkm/yr,energy_service_transportation_clean
GCAM 7.0,Expenditure|Energy|Fossil,billion US$2010/Yr,
GCAM 7.0,Fertilizer Use|Nitrogen,Tg N/yr,
GCAM 7.0,Fertilizer Use|Phosphorus,Tg P/yr,
GCAM 7.0,Final Energy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Geothermal,EJ/yr,
GCAM 7.0,Final Energy|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Cement,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Cement|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Cement|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Cement|Gases|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Gases|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Gases|Hydrogen synfuel,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Heat,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Hydrogen,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Liquids,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Liquids|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Liquids|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Liquids|Hydrogen synfuel,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Other,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Solids,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Solids|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Cement|Solids|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Electricity,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Gases|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Gases|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Gases|Hydrogen synfuel,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Heat,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Liquids|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Liquids|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Liquids|Hydrogen synfuel,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Other,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Solids,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Solids|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Ammonia|Solids|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Gases|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Gases|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Gases|Hydrogen synfuel,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Electricity,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Gases,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Gases|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Gases|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Gases|Hydrogen synfuel,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Heat,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Hydrogen,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Liquids,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Liquids|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Liquids|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Liquids|Hydrogen synfuel,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Other,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Solids,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Solids|Bioenergy,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|High value chemicals|Solids|Fossil,EJ/yr,
GCAM 7.0,Final Energy|Industry|Chemicals|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Gases|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Gases|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Solids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Methanol|Solids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Gases|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Gases|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Solids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Other|Solids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Solids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Chemicals|Solids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Electricity|Share,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Gases|,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Gases|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Gases|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Liquids|,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Liquids|Oil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Gases|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Gases|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Solids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Non-ferrous metals|Solids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Gases|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Gases|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Solids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Other|Solids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Gases|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Gases|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Solids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Plastics|Solids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Gases|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Gases|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Heat,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Hydrogen,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Liquids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Liquids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Liquids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Liquids|Hydrogen synfuel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Other,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Solids|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Pulp and Paper|Solids|Fossil,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Solids,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Solids|Biomass,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Solids|Coal,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Steel,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Steel|Electricity,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Steel|Gases,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Steel|Gases|Bioenergy,EJ/yr,fe_sector_clean
GCAM 7.0,Final Energy|Industry|Steel|Gases|Fossil,EJ/yr,fe_sector_clean
